Data,Zamkniecie
2020-01-06,0.89319
2020-01-07,0.897
2020-01-08,0.90007
2020-01-09,0.90037
2020-01-10,0.89914
2020-01-13,0.89803
2020-01-14,0.89876
2020-01-15,0.89672
2020-01-16,0.89787
2020-01-17,0.90149
2020-01-20,0.90113
2020-01-21,0.90228
2020-01-22,0.90143
2020-01-23,0.9045
2020-01-24,0.90679
2020-01-27,0.90757
2020-01-28,0.90728
2020-01-29,0.90822
2020-01-30,0.90631
2020-01-31,0.90169
2020-02-03,0.90421
2020-02-04,0.90537
2020-02-05,0.9091
2020-02-06,0.91066
2020-02-07,0.91345
2020-02-10,0.91648
2020-02-11,0.91582
2020-02-12,0.91981
2020-02-13,0.92246
2020-02-14,0.92278
2020-02-17,0.92274
2020-02-18,0.92638
2020-02-19,0.92519
2020-02-20,0.927
2020-02-21,0.92174
2020-02-24,0.9215
2020-02-25,0.91903
2020-02-26,0.9189
2020-02-27,0.90885
2020-02-28,0.90581
2020-03-02,0.89771
2020-03-03,0.89521
2020-03-04,0.89823
2020-03-05,0.89044
2020-03-06,0.88438
2020-03-09,0.87421
2020-03-10,0.88427
2020-03-11,0.88819
2020-03-12,0.89471
2020-03-13,0.9003
2020-03-16,0.89542
2020-03-17,0.90777
2020-03-18,0.91465
2020-03-19,0.93766
2020-03-20,0.93465
2020-03-23,0.93054
2020-03-24,0.92488
2020-03-25,0.91899
2020-03-26,0.90603
2020-03-27,0.89759
2020-03-30,0.90519
2020-03-31,0.90661
2020-04-01,0.91359
2020-04-02,0.92118
2020-04-03,0.925
2020-04-06,0.92641
2020-04-07,0.91819
2020-04-08,0.92111
2020-04-09,0.91501
2020-04-13,0.91674
2020-04-14,0.91064
2020-04-15,0.91669
2020-04-16,0.92069
2020-04-17,0.92012
2020-04-20,0.92006
2020-04-21,0.92101
2020-04-22,0.92396
2020-04-23,0.92769
2020-04-24,0.92511
2020-04-27,0.92324
2020-04-28,0.92404
2020-04-29,0.91956
2020-04-30,0.91312
2020-05-01,0.91077
2020-05-04,0.91729
2020-05-05,0.92233
2020-05-06,0.92624
2020-05-07,0.92322
2020-05-08,0.92283
2020-05-11,0.92526
2020-05-12,0.92191
2020-05-13,0.92437
2020-05-14,0.92532
2020-05-15,0.92442
2020-05-18,0.91614
2020-05-19,0.91563
2020-05-20,0.91086
2020-05-21,0.91343
2020-05-22,0.91716
2020-05-25,0.91789
2020-05-26,0.91099
2020-05-27,0.90851
2020-05-28,0.90261
2020-05-29,0.90074
2020-06-01,0.8983
2020-06-02,0.89523
2020-06-03,0.88999
2020-06-04,0.88212
2020-06-05,0.88575
2020-06-08,0.88564
2020-06-09,0.88197
2020-06-10,0.87905
2020-06-11,0.88548
2020-06-12,0.88848
2020-06-15,0.88296
2020-06-16,0.88793
2020-06-17,0.88942
2020-06-18,0.89247
2020-06-19,0.89393
2020-06-22,0.88784
2020-06-23,0.88426
2020-06-24,0.88849
2020-06-25,0.89156
2020-06-26,0.8906
2020-06-29,0.8896
2020-06-30,0.89029
2020-07-01,0.88885
2020-07-02,0.8897
2020-07-03,0.8893
2020-07-06,0.88412
2020-07-07,0.88699
2020-07-08,0.88239
2020-07-09,0.88619
2020-07-10,0.88494
2020-07-13,0.88135
2020-07-14,0.87701
2020-07-15,0.87622
2020-07-16,0.87867
2020-07-17,0.87433
2020-07-20,0.87383
2020-07-21,0.8671
2020-07-22,0.86411
2020-07-23,0.86238
2020-07-24,0.85895
2020-07-27,0.85103
2020-07-28,0.85316
2020-07-29,0.84798
2020-07-30,0.84442
2020-07-31,0.84873
2020-08-03,0.8503
2020-08-04,0.84766
2020-08-05,0.84274
2020-08-06,0.84198
2020-08-07,0.84841
2020-08-10,0.85183
2020-08-11,0.85168
2020-08-12,0.84859
2020-08-13,0.8464
2020-08-14,0.84479
2020-08-17,0.84215
2020-08-18,0.83807
2020-08-19,0.84438
2020-08-20,0.84311
2020-08-21,0.8478
2020-08-24,0.84814
2020-08-25,0.84501
2020-08-26,0.84527
2020-08-27,0.84601
2020-08-28,0.84044
2020-08-31,0.83757
2020-09-01,0.83917
2020-09-02,0.84351
2020-09-03,0.84381
2020-09-04,0.84443
2020-09-07,0.84635
2020-09-08,0.84934
2020-09-09,0.84722
2020-09-10,0.84592
2020-09-11,0.84454
2020-09-14,0.8427
2020-09-15,0.84398
2020-09-16,0.84638
2020-09-17,0.84426
2020-09-18,0.84397
2020-09-21,0.84962
2020-09-22,0.85419
2020-09-23,0.85754
2020-09-24,0.85676
2020-09-25,0.86013
2020-09-28,0.85729
2020-09-29,0.85173
2020-09-30,0.85295
2020-10-01,0.85134
2020-10-02,0.8538
2020-10-05,0.84876
2020-10-06,0.85231
2020-10-07,0.84993
2020-10-08,0.85038
2020-10-09,0.84576
2020-10-12,0.84643
2020-10-13,0.85142
2020-10-14,0.85117
2020-10-15,0.85394
2020-10-16,0.85341
2020-10-19,0.84978
2020-10-20,0.84574
2020-10-21,0.84311
2020-10-22,0.84595
2020-10-23,0.84299
2020-10-26,0.84695
2020-10-27,0.84888
2020-10-28,0.85117
2020-10-29,0.85691
2020-10-30,0.85862
2020-11-02,0.85908
2020-11-03,0.85264
2020-11-04,0.85315
2020-11-05,0.84579
2020-11-06,0.84177
2020-11-09,0.84623
2020-11-10,0.84611
2020-11-11,0.84906
2020-11-12,0.84696
2020-11-13,0.84504
2020-11-16,0.84345
2020-11-17,0.84294
2020-11-18,0.84376
2020-11-19,0.84239
2020-11-20,0.84324
2020-11-23,0.84463
2020-11-24,0.84089
2020-11-25,0.83926
2020-11-26,0.8396
2020-11-27,0.83607
2020-11-30,0.83817
2020-12-01,0.82835
2020-12-02,0.82557
2020-12-03,0.8234
2020-12-04,0.82462
2020-12-07,0.82574
2020-12-08,0.82603
2020-12-09,0.82777
2020-12-10,0.82361
2020-12-11,0.82537
2020-12-14,0.82334
2020-12-15,0.82295
2020-12-16,0.81982
2020-12-17,0.81515
2020-12-18,0.81665
2020-12-21,0.81709
2020-12-22,0.82208
2020-12-23,0.82032
2020-12-24,0.82097
2020-12-28,0.81905
2020-12-29,0.8161
2020-12-30,0.81318
2020-12-31,0.8186
2021-01-04,0.81629
2021-01-05,0.81322
2021-01-06,0.81116
2021-01-07,0.81526
2021-01-08,0.81808
2021-01-11,0.82287
2021-01-12,0.8193
2021-01-13,0.82257
2021-01-14,0.82292
2021-01-15,0.82797
2021-01-18,0.82794
2021-01-19,0.82452
2021-01-20,0.82576
2021-01-21,0.82183
2021-01-22,0.82194
2021-01-25,0.82348
2021-01-26,0.82223
2021-01-27,0.82584
2021-01-28,0.82495
2021-01-29,0.82399
2021-02-01,0.82906
2021-02-02,0.8303
2021-02-03,0.83099
2021-02-04,0.83578
2021-02-05,0.82997
2021-02-08,0.82974
2021-02-09,0.8251
2021-02-10,0.82515
2021-02-11,0.82421
2021-02-12,0.82523
2021-02-15,0.82452
2021-02-16,0.82626
2021-02-17,0.83026
2021-02-18,0.82708
2021-02-19,0.82533
2021-02-22,0.82233
2021-02-23,0.82312
2021-02-24,0.82194
2021-02-25,0.82083
2021-02-26,0.8288
2021-03-01,0.82985
2021-03-02,0.82752
2021-03-03,0.82895
2021-03-04,0.83507
2021-03-05,0.83924
2021-03-08,0.84396
2021-03-09,0.84018
2021-03-10,0.83849
2021-03-11,0.83449
2021-03-12,0.83604
2021-03-15,0.8386
2021-03-16,0.8402
2021-03-17,0.83482
2021-03-18,0.83912
2021-03-19,0.84
2021-03-22,0.83796
2021-03-23,0.84407
2021-03-24,0.84661
2021-03-25,0.84934
2021-03-26,0.84797
2021-03-29,0.84981
2021-03-30,0.8534
2021-03-31,0.85267
2021-04-01,0.84921
2021-04-05,0.84649
2021-04-06,0.8423
2021-04-07,0.84248
2021-04-08,0.83926
2021-04-09,0.84012
2021-04-12,0.83945
2021-04-13,0.83682
2021-04-14,0.8348
2021-04-15,0.8356
2021-04-16,0.83466
2021-04-19,0.83074
2021-04-20,0.8309
2021-04-21,0.83083
2021-04-22,0.83216
2021-04-23,0.82647
2021-04-26,0.82736
2021-04-27,0.82719
2021-04-28,0.82471
2021-04-29,0.82489
2021-04-30,0.83171
2021-05-03,0.82891
2021-05-04,0.83253
2021-05-05,0.83285
2021-05-06,0.82895
2021-05-07,0.82194
2021-05-10,0.82431
2021-05-11,0.82306
2021-05-12,0.82841
2021-05-13,0.8276
2021-05-14,0.82352
2021-05-17,0.82285
2021-05-18,0.81802
2021-05-19,0.82125
2021-05-20,0.81769
2021-05-21,0.82056
2021-05-24,0.81854
2021-05-25,0.81633
2021-05-26,0.82005
2021-05-27,0.82001
2021-05-28,0.82003
2021-05-31,0.81786
2021-06-01,0.81871
2021-06-02,0.81887
2021-06-03,0.82459
2021-06-04,0.82177
2021-06-07,0.82022
2021-06-08,0.82148
2021-06-09,0.82109
2021-06-10,0.82142
2021-06-11,0.82583
2021-06-14,0.82508
2021-06-15,0.82446
2021-06-16,0.83376
2021-06-17,0.83989
2021-06-18,0.84259
2021-06-21,0.839
2021-06-22,0.83753
2021-06-23,0.83837
2021-06-24,0.83817
2021-06-25,0.83742
2021-06-28,0.83843
2021-06-29,0.84021
2021-06-30,0.84324
2021-07-01,0.8439
2021-07-02,0.84277
2021-07-05,0.84297
2021-07-06,0.84589
2021-07-07,0.8479
2021-07-08,0.84425
2021-07-09,0.84179
2021-07-12,0.84303
2021-07-13,0.84904
2021-07-14,0.84482
2021-07-15,0.84653
2021-07-16,0.84715
2021-07-19,0.8476
2021-07-20,0.84877
2021-07-21,0.84769
2021-07-22,0.84952
2021-07-23,0.84955
2021-07-26,0.84726
2021-07-27,0.84615
2021-07-28,0.84422
2021-07-29,0.84114
2021-07-30,0.84309
2021-08-02,0.84228
2021-08-03,0.84293
2021-08-04,0.84483
2021-08-05,0.84499
2021-08-06,0.85044
2021-08-09,0.8519
2021-08-10,0.85321
2021-08-11,0.85172
2021-08-12,0.85241
2021-08-13,0.84765
2021-08-16,0.84908
2021-08-17,0.85389
2021-08-18,0.85397
2021-08-19,0.85631
2021-08-20,0.85455
2021-08-23,0.85134
2021-08-24,0.8506
2021-08-25,0.84955
2021-08-26,0.85075
2021-08-27,0.84772
2021-08-30,0.84757
2021-08-31,0.84677
2021-09-01,0.84463
2021-09-02,0.84218
2021-09-03,0.84173
2021-09-06,0.84237
2021-09-07,0.84422
2021-09-08,0.84617
2021-09-09,0.84564
2021-09-10,0.84655
2021-09-13,0.84666
2021-09-14,0.84698
2021-09-15,0.8463
2021-09-16,0.84973
2021-09-17,0.85248
2021-09-20,0.85267
2021-09-21,0.85282
2021-09-22,0.85518
2021-09-23,0.85188
2021-09-24,0.85348
2021-09-27,0.85486
2021-09-28,0.85583
2021-09-29,0.86225
2021-09-30,0.86344
2021-10-01,0.8622
2021-10-04,0.86061
2021-10-05,0.86231
2021-10-06,0.86543
2021-10-07,0.86531
2021-10-08,0.86421
2021-10-11,0.86546
2021-10-12,0.86723
2021-10-13,0.86219
2021-10-14,0.86218
2021-10-15,0.86183
2021-10-18,0.86128
2021-10-19,0.85974
2021-10-20,0.85842
2021-10-21,0.86016
2021-10-22,0.85887
2021-10-25,0.8612
2021-10-26,0.86257
2021-10-27,0.86188
2021-10-28,0.85601
2021-10-29,0.86508
2021-11-01,0.86191
2021-11-02,0.86362
2021-11-03,0.86121
2021-11-04,0.86557
2021-11-05,0.86451
2021-11-08,0.86313
2021-11-09,0.86263
2021-11-10,0.8711
2021-11-11,0.87342
2021-11-12,0.87364
2021-11-15,0.87979
2021-11-16,0.88326
2021-11-17,0.88355
2021-11-18,0.87938
2021-11-19,0.88587
2021-11-22,0.88985
2021-11-23,0.88895
2021-11-24,0.89279
2021-11-25,0.89222
2021-11-26,0.88308
2021-11-29,0.88577
2021-11-30,0.88194
2021-12-01,0.88353
2021-12-02,0.88486
2021-12-03,0.88423
2021-12-06,0.8863
2021-12-07,0.88742
2021-12-08,0.88168
2021-12-09,0.8855
2021-12-10,0.88361
2021-12-13,0.88629
2021-12-14,0.88831
2021-12-15,0.88542
2021-12-16,0.88253
2021-12-17,0.88993
2021-12-20,0.88658
2021-12-21,0.88644
2021-12-22,0.88306
2021-12-23,0.8827
2021-12-24,0.88387
2021-12-27,0.88285
2021-12-28,0.88441
2021-12-29,0.88119
2021-12-30,0.88309
2021-12-31,0.87904
2022-01-03,0.88528
2022-01-04,0.88611
2022-01-05,0.88414
2022-01-06,0.88521
2022-01-07,0.88018
2022-01-10,0.88284
2022-01-11,0.8796
2022-01-12,0.87404
2022-01-13,0.87283
2022-01-14,0.87606
2022-01-17,0.87653
2022-01-18,0.88278
2022-01-19,0.88165
2022-01-20,0.88398
2022-01-21,0.88171
2022-01-24,0.8829
2022-01-25,0.88474
2022-01-26,0.88958
2022-01-27,0.89722
2022-01-28,0.89685
2022-01-31,0.89033
2022-02-01,0.88722
2022-02-02,0.88464
2022-02-03,0.87416
2022-02-04,0.87297
2022-02-07,0.87399
2022-02-08,0.87584
2022-02-09,0.87554
2022-02-10,0.87504
2022-02-11,0.88167
2022-02-14,0.88458
2022-02-15,0.88046
2022-02-16,0.87907
2022-02-17,0.88013
2022-02-18,0.883
2022-02-21,0.88436
2022-02-22,0.88287
2022-02-23,0.8846
2022-02-24,0.89312
2022-02-25,0.88763
2022-02-28,0.89123
2022-03-01,0.89932
2022-03-02,0.89932
2022-03-03,0.90365
2022-03-04,0.9145
2022-03-07,0.9213
2022-03-08,0.9173
2022-03-09,0.9034
2022-03-10,0.91008
2022-03-11,0.91656
2022-03-14,0.91451
2022-03-15,0.912
2022-03-16,0.90758
2022-03-17,0.9014
2022-03-18,0.90499
2022-03-21,0.90738
2022-03-22,0.90645
2022-03-23,0.9089
2022-03-24,0.90863
2022-03-25,0.91046
2022-03-28,0.91017
2022-03-29,0.90188
2022-03-30,0.89618
2022-03-31,0.90356
2022-04-01,0.90517
2022-04-04,0.91129
2022-04-05,0.9169
2022-04-06,0.91761
2022-04-07,0.91917
2022-04-08,0.91931
2022-04-11,0.91877
2022-04-12,0.9235
2022-04-13,0.91827
2022-04-14,0.92346
2022-04-18,0.92784
2022-04-19,0.92678
2022-04-20,0.92167
2022-04-21,0.9228
2022-04-22,0.92653
2022-04-25,0.9334
2022-04-26,0.93989
2022-04-27,0.94737
2022-04-28,0.95238
2022-04-29,0.94798
2022-05-02,0.95168
2022-05-03,0.95007
2022-05-04,0.94119
2022-05-05,0.94862
2022-05-06,0.94805
2022-05-09,0.94709
2022-05-10,0.94968
2022-05-11,0.95099
2022-05-12,0.96332
2022-05-13,0.96138
2022-05-16,0.95817
2022-05-17,0.94788
2022-05-18,0.95575
2022-05-19,0.94485
2022-05-20,0.94721
2022-05-23,0.935479
2022-05-24,0.931688
2022-05-25,0.936224
2022-05-26,0.931818
2022-05-27,0.931653
2022-05-30,0.927833
2022-05-31,0.931697
2022-06-01,0.938729
2022-06-02,0.930414
2022-06-03,0.932774
2022-06-06,0.935025
2022-06-07,0.934064
2022-06-08,0.933079
2022-06-09,0.941734
2022-06-10,0.950678
2022-06-13,0.960697
2022-06-14,0.960089
2022-06-15,0.95723
2022-06-16,0.947328
2022-06-17,0.952934
2022-06-20,0.951257
2022-06-21,0.949162
2022-06-22,0.94653
2022-06-23,0.950353
2022-06-24,0.947059
2022-06-27,0.944733
2022-06-28,0.95038
2022-06-29,0.957698
2022-06-30,0.954134
2022-07-01,0.958855
2022-07-04,0.959471
2022-07-05,0.974136
2022-07-06,0.981942
2022-07-07,0.984009
2022-07-08,0.982491
2022-07-11,0.996204
2022-07-12,0.996462
2022-07-13,0.994352
2022-07-14,0.998113
2022-07-15,0.991827
2022-07-18,0.985619
2022-07-19,0.977679
2022-07-20,0.982356
2022-07-21,0.977708
2022-07-22,0.979288
2022-07-25,0.978358
2022-07-26,0.98823
2022-07-27,0.980286
2022-07-28,0.980824
2022-07-29,0.978387
2022-08-01,0.974763
2022-08-02,0.983816
2022-08-03,0.983313
2022-08-04,0.97599
2022-08-05,0.982472
2022-08-08,0.980949
2022-08-09,0.979086
2022-08-10,0.970873
2022-08-11,0.968682
2022-08-12,0.974611
2022-08-15,0.984087
2022-08-16,0.983448
2022-08-17,0.982578
2022-08-18,0.991316
2022-08-19,0.995966
2022-08-22,1.00562
2022-08-23,1.00301
2022-08-24,1.00315
2022-08-25,1.00234
2022-08-26,1.00344
2022-08-29,1.00007
2022-08-30,0.998282
2022-08-31,0.994925
2022-09-01,1.00543
2022-09-02,1.00467
2022-09-05,1.00693
2022-09-06,1.00967
2022-09-07,0.9992
2022-09-08,1.00024
2022-09-09,0.99546
2022-09-12,0.988103
2022-09-13,1.00336
2022-09-14,1.00192
2022-09-15,1.00036
2022-09-16,0.998691
2022-09-19,0.997277
2022-09-20,1.00294
2022-09-21,1.01616
2022-09-22,1.01654
2022-09-23,1.03181
2022-09-26,1.04062
2022-09-27,1.04213
2022-09-28,1.02727
2022-09-29,1.01849
2022-09-30,1.02036
2022-10-03,1.018
2022-10-04,1.00157
2022-10-05,1.01164
2022-10-06,1.02098
2022-10-07,1.0269
2022-10-10,1.03058
2022-10-11,1.03039
2022-10-12,1.03031
2022-10-13,1.02287
2022-10-14,1.02809
2022-10-17,1.01616
2022-10-18,1.01394
2022-10-19,1.02317
2022-10-20,1.02188
2022-10-21,1.01403
2022-10-24,1.01297
2022-10-25,1.00333
2022-10-26,0.991925
2022-10-27,1.0033
2022-10-28,1.0034
2022-10-31,1.01164
2022-11-01,1.01271
2022-11-02,1.01884
2022-11-03,1.02547
2022-11-04,1.00414
2022-11-07,0.998203
2022-11-08,0.992683
2022-11-09,0.998821
2022-11-10,0.980594
2022-11-11,0.965428
2022-11-14,0.96872
2022-11-15,0.966575
2022-11-16,0.962056
2022-11-17,0.964859
2022-11-18,0.968635
2022-11-21,0.976333
2022-11-22,0.97044
2022-11-23,0.961899
2022-11-24,0.960688
2022-11-25,0.96066
2022-11-28,0.966893
2022-11-29,0.968185
2022-11-30,0.960651
2022-12-01,0.950272
2022-12-02,0.949397
2022-12-05,0.952852
2022-12-06,0.955465
2022-12-07,0.951583
2022-12-08,0.947238
2022-12-09,0.949604
2022-12-12,0.949072
2022-12-13,0.940468
2022-12-14,0.936198
2022-12-15,0.940716
2022-12-16,0.944064
2022-12-19,0.94264
2022-12-20,0.94122
2022-12-21,0.942853
2022-12-22,0.943503
2022-12-23,0.94193
2022-12-27,0.939743
2022-12-28,0.941921
2022-12-29,0.937919
2022-12-30,0.934151
2023-01-02,0.937514
2023-01-03,0.948029
2023-01-04,0.942773
2023-01-05,0.950398
2023-01-06,0.939311
2023-01-09,0.931705
2023-01-10,0.931402
2023-01-11,0.929532
2023-01-12,0.921743
2023-01-13,0.92319
2023-01-16,0.923932
2023-01-17,0.926603
2023-01-18,0.926612
2023-01-19,0.923267
2023-01-20,0.921107
2023-01-23,0.919887
2023-01-24,0.918535
2023-01-25,0.916203
2023-01-26,0.918172
2023-01-27,0.920344
2023-01-30,0.921548
2023-01-31,0.920632
2023-02-01,0.910042
2023-02-02,0.916691
2023-02-03,0.926483
2023-02-06,0.932183
2023-02-07,0.931992
2023-02-08,0.933419
2023-02-09,0.931098
2023-02-10,0.93639
2023-02-13,0.932418
2023-02-14,0.931541
2023-02-15,0.935541
2023-02-16,0.937171
2023-02-17,0.935042
2023-02-20,0.935821
2023-02-21,0.939099
2023-02-22,0.942889
2023-02-23,0.943761
2023-02-24,0.948118
2023-02-27,0.9428
2023-02-28,0.945224
2023-03-01,0.937259
2023-03-02,0.943547
2023-03-03,0.940282
2023-03-06,0.936101
2023-03-07,0.947669
2023-03-08,0.948406
2023-03-09,0.944956
2023-03-10,0.940097
2023-03-13,0.932183
2023-03-14,0.931749
2023-03-15,0.945295
2023-03-16,0.942285
2023-03-17,0.937541
2023-03-20,0.9326
2023-03-21,0.928496
2023-03-22,0.920979
2023-03-23,0.923045
2023-03-24,0.929402
2023-03-27,0.926131
2023-03-28,0.922339
2023-03-29,0.922356
2023-03-30,0.916859
2023-03-31,0.922032
2023-04-03,0.917237
2023-04-04,0.9128
2023-04-05,0.916884
2023-04-06,0.915876
2023-04-10,0.920784
2023-04-11,0.91643
2023-04-12,0.909752
2023-04-13,0.905272
2023-04-14,0.909363
2023-04-17,0.915164
2023-04-18,0.911369
2023-04-19,0.912691
2023-04-20,0.911651
2023-04-21,0.909926
2023-04-24,0.905313
2023-04-25,0.911161
2023-04-26,0.905649
2023-04-27,0.906955
2023-04-28,0.907457
2023-05-01,0.911004
2023-05-02,0.908909
2023-05-03,0.903897
2023-05-04,0.907902
2023-05-05,0.907597
2023-05-08,0.90871
2023-05-09,0.912075
2023-05-10,0.910464
2023-05-11,0.91596
2023-05-12,0.92148
2023-05-15,0.91954
2023-05-16,0.920606
2023-05-17,0.922509
2023-05-18,0.92841
2023-05-19,0.925368
2023-05-22,0.924855
2023-05-23,0.928212
2023-05-24,0.930197
2023-05-25,0.932096
2023-05-26,0.931983
2023-05-29,0.933645
2023-05-30,0.931653
2023-05-31,0.935707
2023-06-01,0.92935
2023-06-02,0.933872
2023-06-05,0.933445
2023-06-06,0.935042
2023-06-07,0.934684
2023-06-08,0.92742
2023-06-09,0.930734
2023-06-12,0.929566
2023-06-13,0.926801
2023-06-14,0.923147
2023-06-15,0.913826
2023-06-16,0.914478
2023-06-19,0.915532
2023-06-20,0.91591
2023-06-21,0.910282
2023-06-22,0.9127
2023-06-23,0.918197
2023-06-26,0.91685
2023-06-27,0.912358
2023-06-28,0.916195
2023-06-29,0.92042
2023-06-30,0.916321
2023-07-03,0.916455
2023-07-04,0.919151
2023-07-05,0.921107
2023-07-06,0.918357
2023-07-07,0.911826
2023-07-10,0.909057
2023-07-11,0.908479
2023-07-12,0.898512
2023-07-13,0.890852
2023-07-14,0.890781
2023-07-17,0.889877
2023-07-18,0.890535
2023-07-19,0.892801
2023-07-20,0.898061
2023-07-21,0.898844
2023-07-24,0.903758
2023-07-25,0.904322
2023-07-26,0.901957
2023-07-27,0.910954
2023-07-28,0.907194
2023-07-31,0.909214
2023-08-01,0.907548
2023-08-02,0.914151
2023-08-03,0.913283
2023-08-04,0.908479
2023-08-07,0.908752
2023-08-08,0.912808
2023-08-09,0.911012
2023-08-10,0.910423
2023-08-11,0.913517
2023-08-14,0.916934
2023-08-15,0.917044
2023-08-16,0.91894
2023-08-17,0.919827
2023-08-18,0.919743
2023-08-21,0.917717
2023-08-22,0.922049
2023-08-23,0.920589
2023-08-24,0.924821
2023-08-25,0.925703
2023-08-28,0.924257
2023-08-29,0.919185
2023-08-30,0.915273
2023-08-31,0.922313
2023-09-01,0.9281
2023-09-04,0.926371
2023-09-05,0.932566
2023-09-06,0.932427
2023-09-07,0.934771
2023-09-08,0.934623
2023-09-11,0.930189
2023-09-12,0.929376
2023-09-13,0.931957
2023-09-14,0.939584
2023-09-15,0.938112
2023-09-18,0.935234
2023-09-19,0.936338
2023-09-20,0.93776
2023-09-21,0.938174
2023-09-22,0.939478
2023-09-25,0.944082
2023-09-26,0.945975
2023-09-27,0.951827
2023-09-28,0.946503
2023-09-29,0.945832
2023-10-02,0.954262
2023-10-03,0.955529
2023-10-04,0.951809
2023-10-05,0.948002
2023-10-06,0.944331
2023-10-09,0.946405
2023-10-10,0.942924
2023-10-11,0.94161
2023-10-12,0.949577
2023-10-13,0.951158
2023-10-16,0.947032
2023-10-17,0.945304
2023-10-18,0.949108
2023-10-19,0.944956
2023-10-20,0.944073
2023-10-23,0.937356
2023-10-24,0.944064
2023-10-25,0.946279
2023-10-26,0.946853
2023-10-27,0.94602
2023-10-30,0.94232
2023-10-31,0.945233
2023-11-01,0.945322
2023-11-02,0.94185
2023-11-03,0.931827
2023-11-06,0.932705
2023-11-07,0.934684
2023-11-08,0.933881
2023-11-09,0.937215
2023-11-10,0.935882
2023-11-13,0.934631
2023-11-14,0.919565
2023-11-15,0.921692
2023-11-16,0.921353
2023-11-17,0.916733
2023-11-20,0.913926
2023-11-21,0.916481
2023-11-22,0.91856
2023-11-23,0.916876
2023-11-24,0.913675
2023-11-27,0.912866
2023-11-28,0.909603
2023-11-29,0.91141
2023-11-30,0.918121
2023-12-01,0.919159
2023-12-04,0.922917
2023-12-05,0.926131
2023-12-06,0.928651
2023-12-07,0.926492
2023-12-08,0.929057
2023-12-11,0.928953
2023-12-12,0.926251
2023-12-13,0.919295
2023-12-14,0.909735
2023-12-15,0.917885
2023-12-18,0.915532
2023-12-19,0.91044
2023-12-20,0.913776
2023-12-21,0.908421
2023-12-22,0.908042
2023-12-26,0.905674
2023-12-27,0.900414
2023-12-28,0.903971
2023-12-29,0.905715
2024-01-02,0.913959
2024-01-03,0.915625
2024-01-04,0.913442
2024-01-05,0.914118
2024-01-08,0.913183
2024-01-09,0.914996
2024-01-10,0.911361
2024-01-11,0.911344
2024-01-12,0.913125
2024-01-15,0.913267
2024-01-16,0.919388
2024-01-17,0.918957
2024-01-18,0.919616
2024-01-19,0.917843
2024-01-22,0.918957
2024-01-23,0.921336
2024-01-24,0.918627
2024-01-25,0.921905
2024-01-26,0.921276
2024-01-29,0.923037
2024-01-30,0.922177
2024-01-31,0.924727
2024-02-01,0.919717
2024-02-02,0.926492
2024-02-05,0.930795
2024-02-06,0.929834
2024-02-07,0.928289
2024-02-08,0.927936
2024-02-09,0.927093
2024-02-12,0.928272
2024-02-13,0.933645
2024-02-14,0.932192
2024-02-15,0.928246
2024-02-16,0.927927
2024-02-19,0.927704
2024-02-20,0.925103
2024-02-21,0.924222
2024-02-22,0.924043
2024-02-23,0.924009
2024-02-26,0.921616
2024-02-27,0.922075
2024-02-28,0.922619
2024-02-29,0.925471
2024-03-01,0.922722
2024-03-04,0.921302
2024-03-05,0.921064
2024-03-06,0.917574
2024-03-07,0.913475
2024-03-08,0.914369
2024-03-11,0.915298
2024-03-12,0.915105
2024-03-13,0.913333
2024-03-14,0.918754
2024-03-15,0.918391
2024-03-18,0.919793
2024-03-19,0.920327
2024-03-20,0.914712
2024-03-21,0.92064
2024-03-22,0.925274
2024-03-25,0.922747
2024-03-26,0.923122
2024-03-27,0.924752
2024-03-28,0.92693
2024-03-29,0.926809
2024-04-01,0.930769
2024-04-02,0.928186
2024-04-03,0.923062
2024-04-04,0.922679
2024-04-05,0.9229
